Parent Height,Child Height,Parent Weight,Child Weight,Parent Age,Child Age
68.32,66.86,168.64,178.72,50,26
68.59,67.44,176.18,184.88,53,23
68.85,67.42,169.7,180.84,46,22
68.88,67.69,171.76,190.38,67,19
68.49,66.8,177.98,198.6,44,12
68.17,67.39,168.34,192.78,64,20
68.32,67.66,170.64,202.32,54,16
68.9,67.65,171.8,201.3,69,12
68.19,67.51,182.38,191.02,46,29
68.74,67.04,186.48,180.08,49,12
68.13,66.7,183.26,196.4,58,22
68.51,66.88,167.02,179.76,40,25
68.07,67.63,169.14,176.26,68,16
68.58,67.57,187.16,191.14,60,12
68.51,66.78,174.02,181.56,69,26
68.02,67.23,170.04,203.46,43,22
68.08,67.47,178.16,182.94,42,29
68.58,67.64,173.16,176.28,49,15
68.26,67.65,179.52,189.3,60,16
68.99,66.93,175.98,178.86,66,27
68.72,67.1,176.44,191.2,56,14
68.6,67.16,169.2,185.32,48,27
68.55,67,187.1,185,48,23
68.55,67.09,180.1,203.18,64,10
68.92,66.81,178.84,202.62,49,15
68.21,67.15,184.42,182.3,54,18
69.98,69.62,181.96,182.24,64,10
69.81,69.57,177.62,183.14,69,28
69.77,68.77,183.54,195.54,63,27
69.74,68.81,178.48,178.62,55,11
69.2,68.8,184.4,193.6,52,30
69.39,69.21,178.78,184.42,53,24
69.26,69.6,172.52,207.2,58,25
69.29,69.33,181.58,179.66,58,28
69.67,69.37,187.34,201.74,70,21
69.1,68.72,184.2,207.44,44,30
69.37,69.41,174.74,201.82,56,17
69.88,69.64,174.76,192.28,51,19
69.02,68.84,183.04,189.68,57,19
69.99,69.02,181.98,204.04,57,28
69.58,69.34,173.16,205.68,69,12
69.2,69.61,188.4,209.22,40,22
69.43,69.29,176.86,186.58,57,22
69.8,69.39,188.6,180.78,56,26
69.17,68.88,181.34,196.76,64,19
69.15,68.78,182.3,193.56,58,30
69.48,69.12,178.96,190.24,50,14
69.79,69.41,189.58,191.82,51,10
69.4,69.22,185.8,193.44,65,23
69.71,69.33,185.42,184.66,62,25
69.11,69.58,183.22,193.16,60,28
69.32,68.8,175.64,185.6,56,13
69.89,68.8,172.78,177.6,67,22
69.25,69.25,183.5,197.5,47,23
69.85,69.07,172.7,187.14,55,14
69.93,69.16,170.86,179.32,40,10
69.34,69.27,176.68,206.54,66,26
69.91,69.36,179.82,205.72,70,29
69.16,69.17,168.32,199.34,48,17
68.38,68,179.76,187,46,16
68.84,68.17,184.68,182.34,60,28
68.08,68.31,186.16,177.62,56,18
68,68.43,175,185.86,43,21
68.38,68.67,175.76,184.34,42,21
68.02,68.39,180.04,185.78,43,18
68.61,68.07,168.22,187.14,47,13
68.39,68.67,183.78,184.34,45,29
68.43,67.83,178.86,202.66,43,16
68.2,67.84,167.4,195.68,48,18
68.83,68.09,174.66,181.18,59,10
68.15,68.12,177.3,181.24,48,30
68.53,68.09,186.06,195.18,68,17
68.81,68.27,184.62,193.54,69,20
68.02,68.67,175.04,206.34,45,29
68.59,68.03,174.18,202.06,67,27
68.27,68.22,183.54,180.44,61,17
68.27,67.81,185.54,190.62,64,15
68.35,68.64,185.7,184.28,41,20
68.34,67.9,178.68,194.8,68,21
68.97,67.84,186.94,197.68,50,28
68.52,68.11,171.04,177.22,60,28
68.91,67.96,186.82,194.92,42,22
68,68.24,186,180.48,63,29
68.21,67.86,181.42,199.72,55,14
68.55,68.51,173.1,189.02,48,12
68.99,68.34,175.98,178.68,44,19
68.93,67.91,176.86,190.82,68,27
68.83,68.51,167.66,177.02,45,30
68.9,68.35,174.8,202.7,62,19
68.06,68.43,169.12,185.86,47,11
68.73,67.79,182.46,203.58,70,26
68.43,68.36,179.86,181.72,50,18
68.7,67.81,167.4,199.62,66,23
67.72,65.73,171.44,193.46,53,20
67.89,66.12,167.78,192.24,58,15
67.4,66.12,168.8,179.24,44,29
67.05,66.16,179.1,195.32,51,14
67.09,65.75,168.18,176.5,62,24
67.97,66.03,167.94,184.06,46,12
67.86,66.61,167.72,192.22,56,15
67.4,66.07,178.8,189.14,48,28
67.73,66.62,168.46,186.24,42,22
67.96,66.65,175.92,203.3,44,19
67.13,65.72,176.26,176.44,59,28
67.71,65.82,165.42,175.64,53,13
67.77,66.6,170.54,175.2,53,26
67.11,66.43,177.22,197.86,46,30
67.37,66.66,164.74,180.32,51,16
67.04,65.9,176.08,198.8,63,29
67.29,66.69,176.58,202.38,45,14
67.76,65.92,173.52,186.84,63,26
67.99,66.45,176.98,193.9,62,24
67.39,66.03,178.78,182.06,42,13
67.53,65.92,169.06,187.84,46,13
67.75,65.72,180.5,187.44,54,10
67.33,65.89,182.66,173.78,52,24
67.33,65.95,177.66,184.9,43,15
67.07,66.37,178.14,190.74,52,20
67.66,65.77,175.32,194.54,41,29
67.31,65.91,164.62,190.82,65,18
67.41,66.07,166.82,193.14,64,16
67.52,66.53,180.04,187.06,57,14
67.57,65.84,165.14,181.68,62,17
67.58,66.62,185.16,197.24,61,27
67.74,66.41,168.48,190.82,69,28
67.83,66.14,168.66,195.28,47,12
67.64,66.3,165.28,175.6,44,26
67.83,65.91,169.66,188.82,48,30
67.8,65.77,172.6,177.54,47,15
67.9,67.06,184.8,176.12,40,30
67.08,66.88,167.16,178.76,45,30
67.73,66.99,174.46,195.98,59,23
67.87,67.58,184.74,178.16,69,29
67.41,67.21,184.82,197.42,49,26
67.94,66.77,185.88,180.54,54,16
67.26,67.6,168.52,201.2,64,20
67.09,67.49,168.18,201.98,55,26
67.62,67.36,185.24,194.72,50,23
67.22,66.73,172.44,203.46,58,16
67.88,67.37,165.76,176.74,62,15
67.63,67.12,170.26,174.24,68,16
67.19,67.57,169.38,203.14,51,23
67.66,67.24,168.32,198.48,49,20
67.18,67.03,169.36,181.06,69,14
67.93,66.85,176.86,174.7,52,10
67.52,67.2,165.04,187.4,61,29
67.88,66.79,169.76,201.58,54,25
67.68,67,175.36,179,40,19
67.38,67.32,175.76,198.64,67,24
67.88,67.36,173.76,180.72,43,22
67.13,67.12,179.26,180.24,59,28
67.25,66.98,177.5,180.96,63,12
67.65,67.38,168.3,183.76,69,22
67.76,67.4,171.52,174.8,54,26
67.26,67.44,180.52,201.88,55,30
67.79,67.09,169.58,192.18,69,27
67.84,67.16,168.68,192.32,46,18
67.66,66.72,173.32,194.44,48,10
67.28,67.63,168.56,183.26,46,24
67.88,67.25,180.76,181.5,49,20
67.66,67.07,176.32,183.14,50,22
67.76,67.26,170.52,183.52,46,29
67.11,67.36,168.22,189.72,70,20
67.71,67.25,176.42,192.5,47,10
67.96,67.3,172.92,185.6,64,29
67.76,66.94,182.52,181.88,48,29
67.79,67.09,170.58,195.18,70,10
67.25,69.28,166.5,192.56,42,25
67.7,68.75,176.4,206.5,70,18
67.34,69.49,177.68,189.98,46,19
67.87,68.87,167.74,206.74,46,28
67.94,69.33,165.88,208.66,44,10
67.64,68.89,172.28,185.78,40,29
67.35,68.98,176.7,204.96,65,14
67.16,69.12,166.32,181.24,45,12
67.68,69.2,170.36,193.4,42,17
67.01,69.4,175.02,198.8,70,24
67.4,69.37,182.8,192.74,62,20
67.64,68.97,176.28,182.94,45,15
67.61,69.63,173.22,204.26,61,30
67.3,69.3,165.6,196.6,51,16
67.85,69.42,171.7,203.84,47,10
67.64,69.66,178.28,185.32,63,10
67.39,69.18,180.78,198.36,69,28
67.38,69.26,178.76,198.52,69,14
67.86,69.4,177.72,205.8,50,23
67.09,69.37,172.18,206.74,69,23
67.39,69.43,179.78,178.86,52,14
67.34,68.73,178.68,186.46,57,15
67.57,68.74,182.14,197.48,66,16
67.05,68.98,172.1,180.96,50,13
67.64,69.18,172.28,190.36,52,23
68,68.88,166,205.76,61,13
67.01,69.25,184.02,208.5,67,18
67.16,69.36,179.32,182.72,46,22
67.82,69,166.64,202,61,21
67.53,69.64,185.06,202.28,46,25
67.8,68.97,167.6,194.94,55,28
67.42,69.4,176.84,192.8,60,13
67.25,69.14,180.5,199.28,61,10
67.28,69.03,172.56,205.06,65,13
67.28,69.16,166.56,180.32,60,23
67.71,69.54,178.42,198.08,56,19
67.04,68.88,166.08,191.76,69,19
67.15,69.1,166.3,200.2,51,27
68.18,68.76,181.36,203.52,66,22
68.62,69.02,174.24,179.04,49,14
68.48,69.44,166.96,182.88,43,16
68.5,69.47,183,187.94,58,28
68.32,69.61,182.64,205.22,54,30
68.01,69.49,179.02,206.98,55,16
68.81,69.57,182.62,181.14,70,26
68.15,69.02,173.3,195.04,46,25
68.54,68.79,179.08,183.58,54,26
68.74,69.3,186.48,195.6,66,27
68.3,68.81,176.6,185.62,57,20
68.31,69.6,182.62,191.2,63,30
68.45,69.47,167.9,187.94,52,13
68.11,69.18,177.22,181.36,40,22
68.01,69.66,169.02,195.32,58,22
68.05,69.24,173.1,178.48,66,16
68.01,69.56,170.02,200.12,56,17
68.4,69.43,167.8,186.86,40,25
68.01,69.6,167.02,197.2,69,15
68.15,68.97,186.3,197.94,68,29
68.58,69.49,172.16,197.98,55,26
68.08,69.44,185.16,185.88,51,12
68.44,69.23,176.88,182.46,41,20
68.86,69.46,186.72,195.92,60,12
68.62,69.55,180.24,190.1,64,19
68.97,68.71,179.94,185.42,67,10
68.25,69.4,185.5,186.8,52,23
68.54,68.72,177.08,191.44,63,22
68.41,69.09,175.82,205.18,55,12
68.14,69.13,168.28,184.26,45,22
68,69.68,172,179.36,60,26
68.7,69.12,180.4,184.24,41,19
68.18,68.8,167.36,203.6,47,25
68.6,69.67,175.2,183.34,64,28
68.43,69.04,182.86,207.08,56,18
68.21,68.84,176.42,183.68,41,29
68.99,69.67,185.98,192.34,51,12
68.67,69.28,175.34,188.56,43,19
68.33,68.97,170.66,177.94,67,25
68.46,69.1,175.92,179.2,63,12
68.59,68.75,170.18,201.5,66,30
68.15,69.16,186.3,201.32,68,28
68.42,69.03,181.84,195.06,50,27
68.13,69.29,179.26,185.58,64,22
68.8,69.16,172.6,207.32,69,16
68.04,69.12,173.08,200.24,61,18
68.67,69.12,181.34,197.24,52,19
68.26,69.3,166.52,184.6,69,29
